University,"Are you interested in a common standard for data organization of intermediate processed files with the goal to facilitate data archiving,  sharing and reuse?",What data modalities do you work with?,"Please assess these processed outputs by necessity to save, share and reuse? [Annotations (e.g., for sleep, epilepsey, artifacts)]","Please assess these processed outputs by necessity to save, share and reuse? [Preprocessed (filtered, detrended etc) raw data]","Please assess these processed outputs by necessity to save, share and reuse? [Epoched data]","Please assess these processed outputs by necessity to save, share and reuse? [Average data]","Please assess these processed outputs by necessity to save, share and reuse? [Time-frequency data]","Please assess these processed outputs by necessity to save, share and reuse? [Decomposition matrices (ICA, PCA, etc.)]","Please assess these processed outputs by necessity to save, share and reuse? [Head models (BEM, FEM, etc.)]","Please assess these processed outputs by necessity to save, share and reuse? [Source models (e.g., cortical sheets)]","Please assess these processed outputs by necessity to save, share and reuse? [Source time courses]","Please assess these processed outputs by necessity to save, share and reuse? [Connectivity matrices]",Any other processed outputs that you consider important to share and reuse?,Which derivative data do you find yourself investing the most time in?,What software are you using for analyzing your data?
Brock University,Yes,EEG,Must have,Must have,Useful,Likely will never look at,Likely will never look at,Must have,Useful,Useful,Likely will never look at,Likely will never look at,,preprocessing data for ICA,EEGLab
University at Buffalo,Yes,EEG,Useful,Must have,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,,Cleaned epoch data,MNE-Python
Salzburg,Yes,EEG;MEG,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,,,MNE-Python;FieldTrip
Heidelberg,Yes,EEG;MEG,Useful,Must have,Useful,Must have,Useful,Useful,Must have,Must have,Must have,Useful,,,MNE-Python;BESA
McGill University,Yes,EEG;MEG,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,,,Brainstorm
Bar Ilan University,Yes,MEG,Likely will never look at,Must have,Must have,Must have,Useful,Likely will never look at,Useful,Useful,Useful,Useful,,,FieldTrip;SPM;Your own custom scripts
"Univ. Jyväskylä, Finland",Yes,EEG;MEG,Useful,Likely will never look at,Likely will never look at,Useful,Likely will never look at,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,"Forward models, Cortical parcellations",narrow-band filtered raw data; ICA'd raw data,MNE-Python;FieldTrip;BESA;Your own custom scripts
Heidelberg University,Yes,EEG;MEG,Must have,Must have,Must have,Useful,Must have,Useful,Must have,Useful,Useful,Useful,,Preprocessing epoched data ,FieldTrip
Christian-Albrechts-University Kiel,Yes,EEG;iEEG,Useful,Must have,Must have,Likely will never look at,Likely will never look at,Must have,Must have,Must have,Likely will never look at,Likely will never look at,Single-trial behavioral markers,Time-frequency data.,MNE-Python;EEGLab;FieldTrip;Your own custom scripts
INRIA,Yes,EEG;MEG,Must have,Must have,Must have,Must have,Useful,Likely will never look at,Useful,Must have,Useful,Likely will never look at,,Annotations,MNE-Python
Heinrich-Heine-University Düsseldorf,Yes,EEG;MEG;iEEG,Must have,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,"Clinical characteristics for patient population such as disease severity, medication, etc.",,Brainstorm;FieldTrip;Your own custom scripts
Radboud University Nijmegen,Yes,MEG,Must have,Must have,Useful,Useful,Useful,Likely will never look at,Useful,Useful,Useful,Likely will never look at,,"preprocessed raw data, source time courses","FieldTrip;python scientific stack for non-MEG specific analyses like model fitting (e.g. fitting a glm, neural networks etc.)"
Max Planck Institute for Human Development,Yes,EEG;MEG;iEEG,Must have,Useful,Useful,Likely will never look at,Must have,Must have,Must have,Must have,Useful,Useful,,,Brainstorm;FieldTrip;SPM;Your own custom scripts
Jagiellonian University,Yes,EEG,Must have,Must have,Must have,Must have,Useful,Useful,Useful,Useful,Useful,Useful,,Average data (ERPs),MNE-Python;Brainstorm;FieldTrip
ICM Paris,Yes,EEG;MEG,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Must have,Must have,statistical models,"Raw, Epoched, TF",MNE-Python;Brainstorm;FieldTrip;Your own custom scripts
Universitätsmedizin Göttingen,Yes,EEG;MEG;iEEG,Must have,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Useful,"Transformation matrices (to normalized space), sturcture of preprocessing settings (used filters, methods etc.)",,MNE-Python;FieldTrip;SPM
"University of Helsinki, Finland",Yes,EEG;MEG;iEEG,Must have,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Must have,Must have,Likely will never look at,Likely will never look at,individual structural connectomes,Connectivity matrices,EEGLab;FieldTrip;SPM
University of Freiburg,Yes,EEG,Useful,Must have,Must have,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,standardized parameters that led to processed outputs,,MNE-Python
radboud,Yes,EEG,Useful,Must have,Useful,Likely will never look at,Useful,Must have,Must have,Useful,Likely will never look at,Likely will never look at,"electrode locations, events, annotations for ica, ",continuous filtered ica cleaned channel removed interpolated,EEGLab;FieldTrip;Your own custom scripts
"Oldenburg, Germany",Yes,EEG,Must have,Must have,Useful,Useful,Useful,Must have,Useful,Useful,Useful,Useful,no,depends...,EEGLab;Brainstorm;Your own custom scripts
UKE,Yes,EEG,Must have,Must have,Useful,Must have,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Useful,,,EEGLab;FieldTrip;SPM;Your own custom scripts
University of Miami,Yes,EEG;MEG;iEEG,Must have,Useful,Useful,Likely will never look at,Likely will never look at,Useful,Useful,Useful,Likely will never look at,Likely will never look at,"eye-tracking data, metadata about conditions",epoched data,MNE-Python;EEGLab;BESA;Cartool
